id,name,type,grade,garages,country,length,turns,start_year,end_year,real_name,location,
Adelaide_Modern,Adelaide,street,3,39,AUS,3219,14,2000,,Adelaide Street Circuit,Adelaide,#REF!
Azure_Circuit_2021,Azure Circuit,street,1,26,MCO,3337,19,1929,,Circuit de Monaco,Azure Circuit,#REF!
Bathurst_2020,Bathurst 2020,circuit,3,48,AUS,6213,23,1987,,Mount Panorama Circuit,Bathurst,#REF!
BrandsHatch_GP,Brands Hatch,circuit,2,32,GBR,3916,10,1950,,Brands Hatch,Brands Hatch,#REF!
BrandsHatch_Indy,Brands Hatch Indy,circuit,2,32,GBR,1944,5,1950,,Brands Hatch,Brands Hatch,#REF!
Brasilia_Full,Brasília Full,circuit,2,30,BRA,5476,12,1974,,Autódromo Brasília BRB,Brasília,#REF!
Brasilia_Outer,Brasília Outer,circuit,2,30,BRA,2913,5,1974,,Autódromo Brasília BRB,Brasília,#REF!
Buenos_Aires_Circuito_12,Buenos Aires Circuito No.12,circuit,2,32,ARG,5651,8,1952,,Autódromo Oscar y Juan Gálvez,Buenos Aires,#REF!
Buenos_Aires_Circuito_15,Buenos Aires Circuito No.15,circuit,2,32,ARG,5948,15,1952,,Autódromo Oscar y Juan Gálvez,Buenos Aires,#REF!
Buenos_Aires_Circuito_6,Buenos Aires Circuito No.6,circuit,2,32,ARG,4312,17,1952,,Autódromo Oscar y Juan Gálvez,Buenos Aires,#REF!
Buenos_Aires_Circuito_6T,Buenos Aires Circuito No.6 S,circuit,2,32,ARG,4259,17,1952,,Autódromo Oscar y Juan Gálvez,Buenos Aires,#REF!
Buenos_Aires_Circuito_7,Buenos Aires Circuito No.7,circuit,2,32,ARG,2607,4,1952,,Autódromo Oscar y Juan Gálvez,Buenos Aires,#REF!
Buenos_Aires_Circuito_8,Buenos Aires Circuito No.8,circuit,2,32,ARG,3327,9,1952,,Autódromo Oscar y Juan Gálvez,Buenos Aires,#REF!
Buenos_Aires_Circuito_9,Buenos Aires Circuito No.9,circuit,2,32,ARG,3335,11,1952,,Autódromo Oscar y Juan Gálvez,Buenos Aires,#REF!
Buskerud_Long,Buskerud Kart Long,kart,5,24,NOR,1531,22,,,,Buskerud,
Buskerud_Short,Buskerud Kart Short,kart,5,24,NOR,958,15,,,,Buskerud,
CadwellPark,Cadwell Park,circuit,3,26,GBR,3502,16,1938,,Cadwell Park,Cadwell Park,#REF!
CampoGrande1,Campo Grande,circuit,3,48,BRA,3433,12,2001,,Autódromo Internacional Orlando Moura,Campo Grande,#REF!
Cascais,Cascais,circuit,1,48,PRT,4182,13,2000,,Circuito do Estoril,Cascais,#REF!
Cascais_Alternate,Cascais Alternate,circuit,1,48,PRT,4157,11,2000,,Circuito do Estoril,Cascais,#REF!
Cascavel2,Cascavel,circuit,3,48,BRA,3302,7,1970,,Autódromo Internacional Zilmar Beux de Cascavel,Cascavel,#REF!
Circuit_de_Catalunya_GP,Circuit de Barcelona-Catalunya GP,circuit,1,48,ESP,4675,16,2004,,Circuit de Barcelona-Catalunya,Barcelona,#REF!
Circuit_de_Catalunya_GP_NC,Circuit de Barcelona-Catalunya GP (No Chicane),circuit,1,48,ESP,4657,14,2004,,Circuit de Barcelona-Catalunya,Barcelona,#REF!
Circuit_de_Catalunya_NATL_NC,Circuit de Barcelona-Catalunya National,circuit,1,48,ESP,2997,9,2004,,Circuit de Barcelona-Catalunya,Barcelona,#REF!
Cleveland_GP,Cleveland GP,circuit,3,32,USA,3389,10,1982,2007,Burke Lakefront Airport,Cleveland,#REF!
CopaSaoPauloStage2,Copa São Paulo Kart Stage 2,kart,5,28,BRA,980,9,1996,,Kartódromo Internacional da Granja Viana,Granja Viana,
Cordoba_GP,Córdoba No.4,circuit,3,26,ARG,4060,13,1998,,Autódromo Oscar Cabalén,Córdoba,#REF!
Cordoba_International,Córdoba TC,circuit,3,26,ARG,3653,7,1968,,Autódromo Oscar Cabalén,Córdoba,#REF!
Cordoba_NATL,Córdoba No.2,circuit,3,26,ARG,2060,11,1975,,Autódromo Oscar Cabalén,Córdoba,#REF!
Curitiba_outer,Curitiba Outer,circuit,3,30,BRA,2600,6,1988,2022,Autódromo Internacional de Curitiba,Curitiba,#REF!
CuritibaInternacional,Curitiba,circuit,3,30,BRA,3695,10,1988,2022,Autódromo Internacional de Curitiba,Curitiba,#REF!
CurveloLong,Curvelo Long,circuit,2,48,BRA,4420,18,2016,,Circuito dos Cristais,Curvelo,#REF!
CurveloShort,Curvelo Short,circuit,2,48,BRA,3330,18,2016,,Circuito dos Cristais,Curvelo,#REF!
Daytona_Nascar_Road_Course,Daytona Nascar Road Course,circuit,3,48,USA,5729,15,1959,,Daytona International Speedway,Daytona,#REF!
Daytona_Road_Course,Daytona Sports Car Course,circuit,3,48,USA,5729,12,1959,,Daytona International Speedway,Daytona,#REF!
Daytona_Speedway_Tri_Oval,Daytona Nascar Tri-Oval,oval,3,48,USA,4023,3,1959,,Daytona International Speedway,Daytona,#REF!
Donington_GP,Donington GP,circuit,2,38,GBR,4023,11,1931,,Donington Park,Donington Park,#REF!
Donington_Nat,Donington National,circuit,2,38,GBR,3185,9,1931,,Donington Park,Donington Park,#REF!
Fontana_OVAL,Auto Club Speedway Oval,oval,2,48,USA,3219,4,2000,2023,Auto Club Speedway,Fontana,#REF!
Fontana_SCC,Auto Club Speedway Sports Car Course,circuit,2,30,USA,4509,17,2001,2023,Auto Club Speedway,Fontana,#REF!
Galeao_Airport,Galeão Airport,circuit,3,32,BRA,3200,5,2022,2022,Cacá Bueno Circuit,Galeão Airport,#REF!
Gateway_OVAL,WWT Raceway Oval,oval,2,48,USA,2012,4,1997,,World Wide Technology Raceway,Gateway,#REF!
Gateway_RC1,WWT Raceway Road Course (Short),circuit,2,32,USA,2575,10,1997,,World Wide Technology Raceway,Gateway,#REF!
Gateway_RC2,WWT Raceway Road Course (Long),circuit,2,32,USA,3219,14,2019,,World Wide Technology Raceway,Gateway,#REF!
GoianiaMixed,Goiânia,circuit,3,48,BRA,3820,13,1974,,Autódromo Internacional Ayrton Senna (Goiânia),Goiânia,#REF!
GoianiaOuter,Goiânia External,circuit,3,48,BRA,2590,5,1974,,Autódromo Internacional Ayrton Senna (Goiânia),Goiânia,#REF!
GoianiaShort,Goiânia Short,circuit,3,36,BRA,1910,7,1974,,Autódromo Internacional Ayrton Senna (Goiânia),Goiânia,#REF!
GranjaVianaKart101,Granja Viana Kart 101,kart,5,28,BRA,1015,14,1996,,Kartódromo Internacional da Granja Viana,Granja Viana,
GranjaVianaKart102,Granja Viana Kart 102,kart,5,28,BRA,990,13,1996,,Kartódromo Internacional da Granja Viana,Granja Viana,
