team_name,category,model,livery,championship_names,livery_id,model_folder
Adria Motorsport Venture,Super Trofeo,Lamborghini Huracan Super Trofeo EVO2,Lamborghini Huracan Super Trofeo EVO2 #48,Lamborghini Super Trofeo Europe,65,lamborghini_huracan_supertrofeo_evo2
Adria Motorsport Venture,Super Trofeo,Lamborghini Huracan Super Trofeo EVO2,Lamborghini Huracan Super Trofeo EVO2 #50,Lamborghini Super Trofeo Europe,66,lamborghini_huracan_supertrofeo_evo2
Adria Motorsport Venture,LMDh,Aston Martin Valkyrie Hypercar,Aston Martin Valkyrie Hypercar #007,World Endurance Championship,52,aston_martin_valkyrie_lmh
Adria Motorsport Venture,LMDh,Aston Martin Valkyrie Hypercar,Aston Martin Valkyrie Hypercar #009,World Endurance Championship,53,aston_martin_valkyrie_lmh
Adria Motorsport Venture,LMP2_Gen1,Ligier JS P217,Ligier JS P217 #10,European Le Mans Series,51,ligier_js_p217
Adria Motorsport Venture,LMP2_Gen1,Ligier JS P217,Ligier JS P217 #12,European Le Mans Series,52,ligier_js_p217
Adria Motorsport Venture,P1Gen2,Ligier JS P320,Ligier JS P320 #15,Michelin Le Mans Cup,53,ligier_js_p320
Adria Motorsport Venture,P4,MCR S2000,MCR S2000 #3,Radical Cup Europe,52,mcr2000
Adria Motorsport Venture,P4,MCR S2000,MCR S2000 #4,Radical Cup Europe,53,mcr2000
Adria Motorsport Venture,P1Gen2,Ligier JS P320,Ligier JS P320 #15,European Le Mans Series,53,ligier_js_p320
Alpine Track Operations,LMP2_Gen1,Oreca 07,Oreca 07 #15,European Le Mans Series,51,oreca_07
Alpine Track Operations,LMP2_Gen1,Oreca 07,Oreca 07 #22,European Le Mans Series,52,oreca_07
Alpine Track Operations,Super Trofeo,Lamborghini Huracan Super Trofeo EVO2,Lamborghini Huracan Super Trofeo EVO2 #55,Lamborghini Super Trofeo Europe,67,lamborghini_huracan_supertrofeo_evo2
Alpine Track Operations,Super Trofeo,Lamborghini Huracan Super Trofeo EVO2,Lamborghini Huracan Super Trofeo EVO2 #64,Lamborghini Super Trofeo Europe,68,lamborghini_huracan_supertrofeo_evo2
Alpine Track Operations,LMDh,Alpine A424,Alpine A424 #36,World Endurance Championship,51,alpine_a424
Alpine Track Operations,LMDh,Alpine A424,Alpine A424 #37,World Endurance Championship,52,alpine_a424
Alpine Track Operations,GT4,Alpine A110 GT4 Evo,Alpine A110 GT4 Evo #36,Nürburgring Langstrecken-Serie,51,alpine_a110_gt4_evo
Alpine Track Operations,GT4,Alpine A110 GT4 Evo,Alpine A110 GT4 Evo #63,Nürburgring Langstrecken-Serie,53,alpine_a110_gt4_evo
Alpine Track Operations,P1Gen2,Ginetta G58 Gen2,Ginetta G58 Gen2 #22,Michelin Le Mans Cup,54,ginetta_g58_gen2
Alpine Track Operations,G40Cup,Ginetta G40 Cup,Ginetta G40 Cup #01,Ginetta Junior Championship Europe,51,ginetta_g40_cup
Alpine Track Operations,G40Cup,Ginetta G40 Cup,Ginetta G40 Cup #02,Ginetta Junior Championship Europe,52,ginetta_g40_cup
Alpine Track Operations,P4,MCR S2000,MCR S2000 #5,Radical Cup Europe,54,mcr2000
Alpine Track Operations,P4,MCR S2000,MCR S2000 #6,Radical Cup Europe,55,mcr2000
Alpine Track Operations,P1Gen2,Ginetta G58 Gen2,Ginetta G58 Gen2 #20,European Le Mans Series,52,ginetta_g58_gen2
Apex Precision Competizione,GT3_Gen2,Porsche 992 GT3 R,Porsche 992 GT3 R #43 (IMSA 2024),GT World Challenge Sprint,51,porsche_992_gt3r
Apex Precision Competizione,GT3_Gen2,Porsche 992 GT3 R,Porsche 992 GT3 R #92 (IMSA 2024),GT World Challenge Sprint,54,porsche_992_gt3r
