championship_name,track_id,name,month,week_end,mandatory,type,duration,start_time
Formula 1 (V10 Gen 1),Interlagos_1993,Grande Prêmio do Brasil,2,2,TRUE,laps,70,
Formula 1 (V10 Gen 1),Buenos_Aires_Circuito_6T,Gran Premio de Argentina,3,2,TRUE,laps,71,
Formula 1 (V10 Gen 1),Imola_GP_2001,Gran Premio di San Marino,4,1,TRUE,laps,61,
Formula 1 (V10 Gen 1),Azure_Circuit_2021,Grand Prix Automobile de Monaco,5,1,TRUE,laps,78,
Formula 1 (V10 Gen 1),Barcelona_GP_1999,Gran Premio de España,6,1,TRUE,laps,64,
Formula 1 (V10 Gen 1),Montreal_Historic_1991,Grand Prix du Canada,7,1,TRUE,laps,68,
Formula 1 (V10 Gen 1),Silverstone_2001,British Grand Prix,7,3,TRUE,laps,59,
Formula 1 (V10 Gen 1),Hockenheim_1988,Großer Preis von Deutschland,8,1,TRUE,laps,45,
Formula 1 (V10 Gen 1),Hungaroring_GP_2025,Magyar Nagydíj,8,3,TRUE,laps,69,
Formula 1 (V10 Gen 1),Spa_Francorchamps_1993,Grand Prix de Belgique,9,1,TRUE,laps,44,
Formula 1 (V10 Gen 1),Monza_1991,Gran Premio d'Italia,9,3,TRUE,laps,52,
Formula 1 (V10 Gen 1),Spielberg_2001,Großer Preis von Österreich,10,1,TRUE,laps,70,
Formula 1 (V10 Gen 1),Nurb_GP_2020,Großer Preis von Luxemburg,10,2,TRUE,laps,59,
Formula 1 (V10 Gen 1),Kansai_GP,Japan Grand Prix,11,1,TRUE,laps,52,
Formula 1 (V10 Gen 1),Jerez_GP2019,Gran Premio de Europa,11,2,TRUE,laps,68,
Formula 1 (V10 Gen 2),Interlagos_GP,Grande Prêmio do Brasil,2,2,TRUE,laps,70,
Formula 1 (V10 Gen 2),Imola_GP_2001,Gran Premio di San Marino,3,2,TRUE,laps,61,
Formula 1 (V10 Gen 2),Silverstone_2001,British Grand Prix,4,1,TRUE,laps,59,
Formula 1 (V10 Gen 2),Barcelona_GP_2001,Gran Premio de España,5,1,TRUE,laps,64,
Formula 1 (V10 Gen 2),Nurb_GP_2020,Großer Preis von Europa,6,1,TRUE,laps,59,
Formula 1 (V10 Gen 2),Azure_Circuit_2021,Grand Prix Automobile de Monaco,7,1,TRUE,laps,78,
Formula 1 (V10 Gen 2),Kansai_GP,Japan Grand Prix,7,3,TRUE,laps,52,
Formula 1 (V10 Gen 2),Montreal_Modern,Grand Prix du Canada,8,1,TRUE,laps,69,
Formula 1 (V10 Gen 2),Spielberg_2001,Großer Preis von Österreich,8,3,TRUE,laps,70,
Formula 1 (V10 Gen 2),Hockenheim_GP,Großer Preis von Deutschland,9,1,TRUE,laps,66,
Formula 1 (V10 Gen 2),Hungaroring_GP_2025,Magyar Nagydíj,9,3,TRUE,laps,69,
Formula 1 (V10 Gen 2),Spa_Francorchamps_2005,Grand Prix de Belgique,10,1,TRUE,laps,44,
Formula 1 (V10 Gen 2),Monza_2005,Gran Premio d'Italia,10,2,TRUE,laps,52,
Formula 1 (V10 Gen 2),Indianapolis_2001_RC,United States Grand Prix,11,1,TRUE,laps,77,
Formula 1 (V10 Gen 3),Imola_GP_2005,Gran Premio di San Marino,4,3,TRUE,laps,61,
Formula 1 (V10 Gen 3),Circuit_de_Catalunya_GP,Gran Premio de España,5,1,TRUE,laps,65,
Formula 1 (V10 Gen 3),Azure_Circuit_2021,Grand Prix de Monaco,5,3,TRUE,laps,90,
Formula 1 (V10 Gen 3),Nurb_GP_2020,Grand Prix of Europe,5,4,TRUE,laps,59,
Formula 1 (V10 Gen 3),Montreal_Modern,Grand Prix du Canada,6,1,TRUE,laps,69,
Formula 1 (V10 Gen 3),Indianapolis_2001_RC,United States Grand Prix,6,3,TRUE,laps,77,
Formula 1 (V10 Gen 3),Silverstone_2001,British Grand Prix,7,1,TRUE,laps,59,
Formula 1 (V10 Gen 3),Hockenheim_GP,Großer Preis von Deutschland,7,3,TRUE,laps,66,
Formula 1 (V10 Gen 3),Hungaroring_GP_2025,Magyar Nagydij,7,4,TRUE,laps,69,
Formula 1 (V10 Gen 3),Monza_2005,Gran Premio d'Italia,9,1,TRUE,laps,52,
Formula 1 (V10 Gen 3),Spa_Francorchamps_2005,Belgian Grand Prix,9,2,TRUE,laps,44,
Formula 1 (V10 Gen 3),Interlagos_GP,Grande Prêmio do Brasil,9,4,TRUE,laps,70,
Formula 1 (V10 Gen 3),Kansai_GP,Japanese Grand Prix,10,1,TRUE,laps,52,
Formula 1 (V8 Gen 1),Imola_GP_2005,Gran Premio di San Marino,4,3,TRUE,laps,61,
Formula 1 (V8 Gen 1),Nurb_GP_2020,Grand Prix of Europe,5,1,TRUE,laps,59,
Formula 1 (V8 Gen 1),Circuit_de_Catalunya_GP,Gran Premio de España,5,2,TRUE,laps,65,
Formula 1 (V8 Gen 1),Azure_Circuit_2021,Grand Prix de Monaco,5,4,TRUE,laps,90,
Formula 1 (V8 Gen 1),Silverstone_2001,British Grand Prix,6,1,TRUE,laps,59,
Formula 1 (V8 Gen 1),Montreal_Modern,Grand Prix du Canada,6,3,TRUE,laps,69,
Formula 1 (V8 Gen 1),Indianapolis_2001_RC,United States Grand Prix,7,1,TRUE,laps,77,
Formula 1 (V8 Gen 1),Hockenheim_GP,Grosser Preis von Deutschland,7,4,TRUE,laps,66,
Formula 1 (V8 Gen 1),Hungaroring_GP_2025,Magyar Nagydíj,8,1,TRUE,laps,69,
Formula 1 (V8 Gen 1),Monza_2005,Gran Premio d'Italia,9,1,TRUE,laps,52,
Formula 1 (V8 Gen 1),Spa_Francorchamps_2005,Belgian Grand Prix,9,2,TRUE,laps,44,
Formula 1 (V8 Gen 1),Kansai_GP,Japanese Grand Prix,10,1,TRUE,laps,52,
Formula 1 (V8 Gen 1),Interlagos_GP,Grande Prêmio do Brasil,10,3,TRUE,laps,70,
Formula 1 (V8 Gen 2),Circuit_de_Catalunya_GP,Gran Premio de España,4,3,TRUE,laps,65,
Formula 1 (V8 Gen 2),Azure_Circuit_2021,Grand Prix de Monaco,5,4,TRUE,laps,90,
Formula 1 (V8 Gen 2),Montreal_Modern,Grand Prix du Canada,6,1,TRUE,laps,69,
Formula 1 (V8 Gen 2),Nurb_GP_2020,Großer Preis von Deutschland,6,3,TRUE,laps,59,
Formula 1 (V8 Gen 2),Silverstone_2001,British Grand Prix,7,1,TRUE,laps,59,
Formula 1 (V8 Gen 2),Hockenheim_GP,Grand Prix of Europe,7,3,TRUE,laps,66,
Formula 1 (V8 Gen 2),Hungaroring_GP_2025,Magyar Nagydíj,8,1,TRUE,laps,69,
Formula 1 (V8 Gen 2),Spa_Francorchamps_2020,Belgian Grand Prix,9,1,TRUE,laps,43,
Formula 1 (V8 Gen 2),Monza_2020,Gran Premio d'Italia,9,2,TRUE,laps,52,
Formula 1 (V8 Gen 2),Kansai_GP,Japanese Grand Prix,10,1,TRUE,laps,52,
Formula 1 (V8 Gen 2),Interlagos_GP,Grande Prêmio do Brasil,11,1,TRUE,laps,70,
Formula 1 (V8 Gen 3),Circuit_de_Catalunya_GP,Gran Premio de España,2,2,TRUE,laps,65,
Formula 1 (V8 Gen 3),Azure_Circuit_2021,Grand Prix Automobile de Monaco,3,2,TRUE,laps,78,
Formula 1 (V8 Gen 3),Montreal_Modern,Grand Prix du Canada,4,1,TRUE,laps,69,
Formula 1 (V8 Gen 3),Silverstone_GP,British Grand Prix,5,1,TRUE,laps,51,
Formula 1 (V8 Gen 3),Hockenheim_GP,Großer Preis von Deutschland,6,1,TRUE,laps,66,
Formula 1 (V8 Gen 3),Hungaroring_GP_2025,Magyar Nagydíj,7,1,TRUE,laps,69,
Formula 1 (V8 Gen 3),Spa_Francorchamps_2020,Grand Prix de Belgique,7,3,TRUE,laps,43,
Formula 1 (V8 Gen 3),Monza_2020,Gran Premio d'Italia,8,1,TRUE,laps,52,
Formula 1 (V8 Gen 3),Kansai_GP,Japan Grand Prix,8,3,TRUE,laps,52,
Formula 1 (V8 Gen 3),Indianapolis_2022_RC,United States Grand Prix,9,1,TRUE,laps,77,
Formula 1 (V8 Gen 3),Nurb_GP_2020,Großer Preis von Luxemburg,9,3,TRUE,laps,59,
Formula 1 (V8 Gen 3),Spielberg_Modern,Großer Preis von Österreich,10,1,TRUE,laps,70,
Formula 1 (V8 Gen 3),Interlagos_GP,Grande Prêmio do Brasil,10,3,TRUE,laps,70,
Formula 1 (Hybrid Gen 1),Circuit_de_Catalunya_GP,Gran Premio de España,2,2,TRUE,laps,65,
Formula 1 (Hybrid Gen 1),Azure_Circuit_2021,Grand Prix Automobile de Monaco,3,2,TRUE,laps,78,
Formula 1 (Hybrid Gen 1),Montreal_Modern,Grand Prix du Canada,4,1,TRUE,laps,69,
Formula 1 (Hybrid Gen 1),Spielberg_Modern,Großer Preis von Österreich,5,1,TRUE,laps,70,
