id,name,type,grade,garages,country,length,turns,start_year,end_year,real_name,is_mod,location
Adelaide_Historic,Adelaide Historic 1988,street,4,26,AUS,3780,16,1985,2000,Adelaide Street Circuit,FALSE,Adelaide
Adelaide_Modern,Adelaide,street,3,39,AUS,3219,14,2000,,Adelaide Street Circuit,FALSE,Adelaide
Azure_Circuit_2021,Azure Circuit,street,1,26,MCO,3337,19,1929,,Circuit de Monaco,FALSE,Azure Circuit
Barcelona_1991,Circuit de Barcelona-Catalunya Historic 1991,circuit,4,32,ESP,4747,14,1991,1994,Circuit de Barcelona-Catalunya,FALSE,Barcelona
Barcelona_GP_1999,Circuit de Barcelona-Catalunya Historic 1999,circuit,4,40,ESP,4728,13,1995,2000,Circuit de Barcelona-Catalunya,FALSE,Barcelona
Barcelona_GP_2001,Circuit de Barcelona-Catalunya Historic 2001,circuit,4,40,ESP,4728,13,2001,2003,Circuit de Barcelona-Catalunya,FALSE,Barcelona
Bathurst_1983,Bathurst Historic 1983,circuit,4,32,AUS,6171,20,1938,1986,Mount Panorama Circuit,FALSE,Bathurst
Bathurst_2020,Bathurst 2020,circuit,3,48,AUS,6213,23,1987,,Mount Panorama Circuit,FALSE,Bathurst
BrandsHatch_GP,Brands Hatch,circuit,2,32,GBR,3916,10,1950,,Brands Hatch,FALSE,Brands Hatch
BrandsHatch_Indy,Brands Hatch Indy,circuit,2,32,GBR,1944,5,1950,,Brands Hatch,FALSE,Brands Hatch
Brasilia_Full,Brasília Full,circuit,2,30,BRA,5476,12,1974,,Autódromo Brasília BRB,FALSE,Brasília
Brasilia_Outer,Brasília Outer,circuit,2,30,BRA,2913,5,1974,,Autódromo Brasília BRB,FALSE,Brasília
Buenos_Aires_Circuito_12,Buenos Aires Circuito No.12,circuit,2,32,ARG,5651,8,1952,,Autódromo Oscar y Juan Gálvez,FALSE,Buenos Aires
Buenos_Aires_Circuito_15,Buenos Aires Circuito No.15,circuit,2,32,ARG,5948,15,1952,,Autódromo Oscar y Juan Gálvez,FALSE,Buenos Aires
